"Branch","CODE","TITLE","PaperID","Scheme","Semester","Day and Date of Exam","Session (M/E)","Start time, Time window 3 hours, Duration 2 hours"
"All (1st year)","BTEE-101","Basic Electrical and Electronics Engineering","A1104",,"1/2","Friday, October 23, 2020","M","10:00 AM"
"All (1st year)","BTEE-17101","Basic Electrical Engineering",15859,,"1/2","Friday, October 23, 2020","M","10:00 AM"
"All (1st year)","BTEC-17101","Basic Electronics Engineering",15860,,"1/2","Monday, October 26, 2020","M","10:00 AM"
"All (1st year)","BTAS-17103","Business Communication and Presentation Skills",15858,,"1/2","Thursday, October 22, 2020","M","10:00 AM"
"All (1st year)","BTHU-101","Communicative English","A1103",,"1/2","Thursday, October 22, 2020","M","10:00 AM"
"All (1st year)","BTME-17102","Elements of Mechanical Engineering",15870,,"1/2","Monday, October 19, 2020","M","10:00 AM"
"All (1st year)","BTME-101","Elements of Mechanical Engineering","A1107",,"1/2","Monday, October 19, 2020","M","10:00 AM"
"All (1st year)","BTAS-17105","Engineering Chemistry",15868,,"1/2","Thursday, October 15, 2020","M","10:00 AM"
"All (1st year)","BTCH-101","Engineering Chemistry","A1106",,"1/2","Thursday, October 15, 2020","M","10:00 AM"
"All (1st year)","BTCH-101","Engineering Chemistry","ABTCH101",,"1/2","Thursday, October 15, 2020","M","10:00 AM"
"All (1st year)","BTME-17101","Engineering Drawing",15869,,"1/2","Friday, October 16, 2020","M","10:00 AM"
"All (1st year)","BTME-102","Engineering Drawing","A1110",,"1/2","Friday, October 16, 2020","M","10:00 AM"
"All (1st year)","BTAS-17101","Engineering Mathematics - I",15856,,"1/2","Wednesday, October 14, 2020","M","10:00 AM"
"All (1st year)","BTAS-17104","Engineering Mathematics - II",15867,,"1/2","Wednesday, October 28, 2020","M","10:00 AM"
"All (1st year)","BTAM-101","Engineering Mathematics-I","A1101",,"1/2","Wednesday, October 14, 2020","M","10:00 AM"
"All (1st year)","BTAM-102","Engineering Mathematics-II","A1111",,"1/2","Wednesday, October 28, 2020","M","10:00 AM"
"All (1st year)","BTAS-17102","Engineering Physics",15857,,"1/2","Wednesday, October 21, 2020","M","10:00 AM"
"All (1st year)","BTPH-101","Engineering Physics","A1102",,"1/2","Wednesday, October 21, 2020","M","10:00 AM"
"All (1st year)","BTPH-101","Engineering Physics","ABTPH101",,"1/2","Wednesday, October 21, 2020","M","10:00 AM"
"All (1st year)","EVSC-101","Environmental Science","A1109",,"1/2","Monday, October 26, 2020","M","10:00 AM"
"All (1st year)","BTCS-17101","Fundamentals of Computer and Information Technology",15871,,"1/2","Tuesday, October 20, 2020","M","10:00 AM"
"All (1st year)","BTCS-101","Fundamentals of Computer Programming and IT","A1108",,"1/2","Tuesday, October 20, 2020","M","10:00 AM"
"All (1st year)","BTCS-101","Fundamentals of Computer Programming and IT","ABTCS101",,"1/2","Tuesday, October 20, 2020","M","10:00 AM"
"All (1st year)","HVPE-101","Human Values and Professional Ethics","A1105",,"1/2","Tuesday, October 27, 2020","M","10:00 AM"
"All (1st year)","BTHS-17101","Value Education, Professional Ethics,Human Rights and Legislative Procedures",15866,,"1/2","Tuesday, October 27, 2020","M","10:00 AM"
"CE","CE-14306","Building Material & Construction",15305,,3,"Thursday, October 29, 2020","E","2:00 PM"
"CE","CE-14402","Construction Machinery & Works Management",15372,,4,"Tuesday, November 3, 2020","E","2:00 PM"
"CE","BTCE-402","Construction Machinery & Works Management","A1172",,4,"Tuesday, November 3, 2020","E","2:00 PM"
"CE","CE-14403","Design of Concrete Structures-I",15373,,4,"Wednesday, November 4, 2020","E","2:00 PM"
"CE","BTCE-403","Design of Concrete Structures-I","A1173",,4,"Wednesday, November 4, 2020","E","2:00 PM"
"CE","CE-14601","Design of Concrete Structures-II",15556,,6,"Tuesday, November 3, 2020","M","10:00 AM"
"CE","BTCE-601","Design of Concrete Structures-II","A2288",,6,"Tuesday, November 3, 2020","M","10:00 AM"
"CE","BTCE-801","Design of Steel Structure-II","A2956",,7,"Wednesday, October 21, 2020","E","2:00 PM"
"CE","BTCE-801","Design of Steel Structure-II","A2956",,8,"Wednesday, October 21, 2020","E","2:00 PM"
"CE","CE-14501","Design of Steel Structures-I",15421,,5,"Wednesday, November 11, 2020","M","10:00 AM"
"CE","BTCE-501","Design of Steel Structures-I","A2078",,5,"Wednesday, November 11, 2020","M","10:00 AM"
"CE","DECE-14817","Earth and Earth Retaining Structures",15702,,7,"Tuesday, October 20, 2020","E","2:00 PM"
"CE","DECE-14817","Earth and Earth Retaining Structures",15702,,8,"Tuesday, October 20, 2020","E","2:00 PM"
"CE","BTCE-812","Earth and Earth Retaining Structures","A2966",,8,"Tuesday, October 20, 2020","E","2:00 PM"
"CE","BTCE-602","Elements of Earthquake Engineering","A2289",,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CE","CE-14301","Engineering Mathematics-III",15300,,3,"Thursday, October 22, 2020","E","2:00 PM"
"CE","BTAM-301","Engineering Mathematics-III","A1128",,3,"Thursday, October 22, 2020","E","2:00 PM"
"CE","CE-14301","Engineering Mathematics-III (Batch 2017 Onwards)","BCE14301",,3,"Thursday, October 22, 2020","E","2:00 PM"
"CE","BTCE-606","Environment Engineering -II","A2293",,6,"Monday, November 9, 2020","M","10:00 AM"
"CE","CE-14505","Environmental Engineering-I",15425,,5,"Friday, November 6, 2020","M","10:00 AM"
"CE","BTCE-505","Environmental Engineering-I","A2082",,5,"Friday, November 6, 2020","M","10:00 AM"
"CE","CE-14604","Environmental Engineering-II",15559,,6,"Monday, November 9, 2020","M","10:00 AM"
"CE","CE-14302","Fluid Mechanics-I",15301,,3,"Friday, October 23, 2020","E","2:00 PM"
"CE","BTCE-301","Fluid Mechanics-I","A1113",,3,"Friday, October 23, 2020","E","2:00 PM"
"CE","CE-14404","Fluid Mechanics-II",15374,,4,"Thursday, November 5, 2020","E","2:00 PM"
"CE","BTCE-404","Fluid Mechanics-II","A1174",,4,"Thursday, November 5, 2020","E","2:00 PM"
"CE","CE-14602","Foundation Engineering",15557,,6,"Monday, November 2, 2020","M","10:00 AM"
"CE","BTCE-603","Foundation Engineering","A2290",,6,"Monday, November 2, 2020","M","10:00 AM"
"CE","CE-14401","Geomatics Engineering",15371,,4,"Monday, November 2, 2020","E","2:00 PM"
"CE","CE-14502","Geotechnical Engineering",15422,,5,"Monday, October 26, 2020","M","10:00 AM"
"CE","BTCE-502","Geotechnical Engineering","A2079",,5,"Monday, October 26, 2020","M","10:00 AM"
"CE","DECE-14815","Ground Improvement Techniques",15700,,7,"Tuesday, October 20, 2020","E","2:00 PM"
"CE","BTCE-817","Hydrology and Dams","A2971",,8,"Tuesday, October 20, 2020","E","2:00 PM"
"CE","CE-14405","Irrigation Engineering-I",15375,,4,"Monday, November 9, 2020","E","2:00 PM"
"CE","BTCE-405","Irrigation Engineering-I","A1175",,4,"Monday, November 9, 2020","E","2:00 PM"
"CE","BTCE-803","Irrigation Engineering-II","A2958",,7,"Thursday, October 15, 2020","E","2:00 PM"
"CE","BTCE-803","Irrigation Engineering-II","A2958",,8,"Thursday, October 15, 2020","E","2:00 PM"
"CE","OEIT-14602","Management Information System",15544,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CE","DECE-14812","Matrix methods of Structural Analysis",15699,,7,"Monday, October 19, 2020","E","2:00 PM"
"CE","DECE-14812","Matrix methods of Structural Analysis",15699,,8,"Monday, October 19, 2020","E","2:00 PM"
"CE","OEEC-14601","Microprocessors and Microcontrollers",15541,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CE","OEEC-14602","Neural Networks and Fuzzy Logic",15542,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CE","DECE-14605","Numerical Methods in Civil Engineering",15560,,6,"Tuesday, November 10, 2020","M","10:00 AM"
"CE","BTCE-604","Numerical Methods In Civil Engineering","A2291",,6,"Tuesday, November 10, 2020","M","10:00 AM"
"CE","DECE-14808","Pre-stressed Concrete",15695,,7,"Monday, October 19, 2020","E","2:00 PM"
"CE","DECE-14808","Pre-stressed Concrete",15695,,8,"Monday, October 19, 2020","E","2:00 PM"
"CE","BTCE-809","Pre-stressed Concrete","A2963",,7,"Monday, October 19, 2020","E","2:00 PM"
"CE","CE-14603","Professional Practice",15558,,6,"Thursday, November 5, 2020","M","10:00 AM"
"CE","BTCE-605","Professional Practice","A2292",,6,"Thursday, November 5, 2020","M","10:00 AM"
"CE","DECE-14607","Reinforced Earth and Geotextiles",15561,,6,"Tuesday, November 10, 2020","M","10:00 AM"
"CE","CE-14303","Rock Mechanics & Engineering Geology",15302,,3,"Monday, October 26, 2020","E","2:00 PM"
"CE","OECS-14601","Software Project Management",15537,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CE","CE-14304","Strength of Materials",15303,,3,"Tuesday, October 27, 2020","E","2:00 PM"
"CE","BTCE-303","Strength of Materials","A1133",,3,"Tuesday, October 27, 2020","E","2:00 PM"
"CE","CE-14406","Structural Analysis-I",15376,,4,"Tuesday, November 10, 2020","E","2:00 PM"
"CE","BTCE-406","Structural Analysis-I","A1176",,4,"Tuesday, November 10, 2020","E","2:00 PM"
"CE","CE-14503","Structural Analysis-II",15423,,5,"Tuesday, October 27, 2020","M","10:00 AM"
"CE","BTCE-503","Structural Analysis-II","A2080",,5,"Tuesday, October 27, 2020","M","10:00 AM"
"CE","CE-14305","Surveying",15304,,3,"Wednesday, October 28, 2020","E","2:00 PM"
"CE","BTCE-304","Surveying","A1116",,3,"Wednesday, October 28, 2020","E","2:00 PM"
"CE","OEME-14601","Total Quality Management",15545,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CE","BTCE-819","Traffic Engineering","A2973",,8,"Monday, October 19, 2020","E","2:00 PM"
"CE","CE-14504","Transportation Engineering-I",15424,,5,"Thursday, October 29, 2020","M","10:00 AM"
"CE","BTCE-504","Transportation Engineering-I","A2081",,5,"Thursday, October 29, 2020","M","10:00 AM"
"CE","BTCE-804","Transportation Engineering-II","A2959",,8,"Friday, October 16, 2020","E","2:00 PM"
"CSE","CS-14602","Advanced Database Systems",15567,,6,"Monday, November 9, 2020","M","10:00 AM"
"CSE","BTCS-909","Agile Software Development","A2991",,8,"Monday, October 19, 2020","E","2:00 PM"
"CSE","DECS-14606","Artificial Intelligence",15571,,6,"Wednesday, November 11, 2020","M","10:00 AM"
"CSE","BTCS-701","Artificial Intellligence","A2985",,7,"Wednesday, October 14, 2020","E","2:00 PM"
"CSE","BTCS-701","Artificial Intellligence","A2985",,8,"Wednesday, October 14, 2020","E","2:00 PM"
"CSE","BTCS-912","Cloud Computing","A2994",,7,"Friday, October 16, 2020","E","2:00 PM"
"CSE","CS-14302","Computer Architecture and Organisation",15231,,3,"Wednesday, October 21, 2020","E","2:00 PM"
"CSE","CS-14502","Computer Graphics",15457,,5,"Friday, November 6, 2020","M","10:00 AM"
"CSE","BTCS-504","Computer Graphics","A2100",,5,"Friday, November 6, 2020","M","10:00 AM"
"CSE","CS-14403","Computer Networks",15325,,4,"Friday, November 6, 2020","E","2:00 PM"
"CSE","BTCS-403","Computer Networks-I","A1185",,4,"Friday, November 6, 2020","E","2:00 PM"
"CSE","BTCS-505","Computer Peripherals and Interfaces","A2101",,5,"Thursday, October 29, 2020","M","10:00 AM"
"CSE","DECS-14506","Cryptography and Network Security",15460,,5,"Thursday, November 5, 2020","M","10:00 AM"
"CSE","CS-14304","Data Structures and Algorithms",15233,,3,"Monday, October 26, 2020","E","2:00 PM"
"CSE","BTCS-503","Design & Analysis of Algorithms","A2099",,5,"Monday, November 2, 2020","M","10:00 AM"
"CSE","CS-14503","Design and Analysis of Algorithms",15458,,5,"Monday, November 2, 2020","M","10:00 AM"
"CSE","BTCS-303","Digital Circuits & Logic Design","A1125",,3,"Friday, October 23, 2020","E","2:00 PM"
"CSE","CS-14303","Digital Circuits and Logic Design",15232,,3,"Friday, October 23, 2020","E","2:00 PM"
"CSE","DECS-14605","Digital Image Processing",15570,,6,"Wednesday, November 11, 2020","M","10:00 AM"
"CSE","CS-14401","Discrete structures",15323,,4,"Wednesday, October 28, 2020","E","2:00 PM"
"CSE","BTCS-402","Discrete Structures","A2305",,4,"Wednesday, October 28, 2020","E","2:00 PM"
"CSE","BTCS-916","Enterprise Resource Planning","A2998",,8,"Tuesday, October 20, 2020","E","2:00 PM"
"CSE","HU-251","Human Resource Management","A2644",,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CSE","CS-14405","Java Programming",15327,,4,"Tuesday, November 3, 2020","E","2:00 PM"
"CSE","CS-14301","Mathematics-III",15230,,3,"Thursday, October 22, 2020","E","2:00 PM"
"CSE","BTAM-302","Mathematics-III","A2143",,3,"Thursday, October 22, 2020","E","2:00 PM"
"CSE","CS-14301","Mathematics-III (Batch 2017 Onwards)","BCS14301",,3,"Thursday, October 22, 2020","E","2:00 PM"
"CSE","CS-14404","Microprocessor Architecture and Programming",15326,,4,"Monday, November 2, 2020","E","2:00 PM"
"CSE","BTCS-404","Microprocessor& Assembly Language Programming","A1186",,4,"Monday, November 2, 2020","E","2:00 PM"
"CSE","OEEC-14602","Neural Networks and Fuzzy Logic",15542,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CSE","CS-14305","Object Oriented Programming using C++",15234,,3,"Tuesday, October 27, 2020","E","2:00 PM"
"CSE","BTCS-305","Object Oriented Programming using C++","A1129",,3,"Tuesday, October 27, 2020","E","2:00 PM"
"CSE","CS-14402","Operating System",15324,,4,"Thursday, October 29, 2020","E","2:00 PM"
"CSE","BTCS-401","Operating Systems","A1183",,4,"Thursday, October 29, 2020","E","2:00 PM"
"CSE","BTCS-602","RDBMS-II","A2307",,6,"Wednesday, November 11, 2020","M","10:00 AM"
"CSE","CS-14501","Relational Database Management System",15456,,5,"Thursday, October 29, 2020","M","10:00 AM"
"CSE","BTCS-601","Simulation and Modeling","A2306",,6,"Monday, November 9, 2020","M","10:00 AM"
"CSE","CS-14603","Software Engineering",15568,,6,"Tuesday, November 10, 2020","M","10:00 AM"
"CSE","BTCS-603","Software Engineering","A2308",,6,"Tuesday, November 10, 2020","M","10:00 AM"
"CSE","BTCS-405","System Programming","A1187",,4,"Tuesday, November 3, 2020","E","2:00 PM"
"CSE","CS-14601","Theory of Computation",15566,,6,"Tuesday, October 27, 2020","M","10:00 AM"
"CSE","BTCS-702","Theory of Computation","A2986",,7,"Thursday, October 15, 2020","E","2:00 PM"
"CSE","BTCS-702","Theory of Computation","A2986",,8,"Thursday, October 15, 2020","E","2:00 PM"
"CSE","OEME-14601","Total Quality Management",15545,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"CSE","CS-14504","Web Technologies",15459,,5,"Tuesday, November 3, 2020","M","10:00 AM"
"CSE","DECS-14507","Wireless Network",15912,,5,"Thursday, November 5, 2020","M","10:00 AM"
"ECE","EC-14502","Analog Communication Systems",15430,,5,"Friday, November 6, 2020","M","10:00 AM"
"ECE","BTEC-301","Analog Devices & Circuits","A1130",,3,"Friday, October 23, 2020","E","2:00 PM"
"ECE","EC-14501","Antenna and Wave Propagation",15429,,5,"Thursday, October 29, 2020","M","10:00 AM"
"ECE","DEEC-14507","Business Analytics",15916,,5,"Wednesday, October 28, 2020","M","10:00 AM"
"ECE","BTEC-302","Digital Circuit and Logic Design","A1131",,3,"Monday, October 26, 2020","E","2:00 PM"
"ECE","BTEC-501","Digital Communication System","A2103",,5,"Friday, November 6, 2020","M","10:00 AM"
"ECE","EC-14601","Digital Communication Systems",15594,,6,"Monday, November 9, 2020","M","10:00 AM"
"ECE","EC-14405","Digital Electronics",15384,,4,"Tuesday, November 3, 2020","E","2:00 PM"
"ECE","EC-14503","Digital Signal Processing",15431,,5,"Monday, November 2, 2020","M","10:00 AM"
"ECE","BTEC-502","Digital Signal Processing","A2104",,5,"Monday, November 2, 2020","M","10:00 AM"
"ECE","EC-14404","Electromagnetic Field Theory",15383,,4,"Monday, November 2, 2020","E","2:00 PM"
"ECE","BTEC-403","Electromagnetics & Antennas","A1191",,4,"Monday, November 2, 2020","E","2:00 PM"
"ECE","EC-14303","Electronic Devices & Circuits-I",15251,,3,"Friday, October 23, 2020","E","2:00 PM"
"ECE","EC-14304","Electronic Measurement & Instrumentation",15252,,3,"Monday, October 26, 2020","E","2:00 PM"
"ECE","BTEC-404","Electronic Measurement & Instrumentation","A1192",,4,"Tuesday, November 3, 2020","E","2:00 PM"
"ECE","EC-14402","Electronics Devices & Circuits-II",15381,,4,"Thursday, October 29, 2020","E","2:00 PM"
"ECE","BTEC-701","Embedded Systems","A3000",,7,"Wednesday, October 14, 2020","E","2:00 PM"
"ECE","EC-14301","Engineering Mathematics-III",15249,,3,"Thursday, October 22, 2020","E","2:00 PM"
"ECE","BTAM-301","Engineering Mathematics-III","A1128",,3,"Thursday, October 22, 2020","E","2:00 PM"
"ECE","EC-14301","Engineering Mathematics-III (Batch 2017 Onwards)","BEC14301",,3,"Thursday, October 22, 2020","E","2:00 PM"
"ECE","DEEC-14607","Information Theory and Coding",15600,,6,"Tuesday, October 27, 2020","M","10:00 AM"
"ECE","DEEC-14506","Intellectual Property Rights",15494,,5,"Thursday, November 5, 2020","M","10:00 AM"
"ECE","DEEC-14608","Intelligent Robotics",15601,,6,"Tuesday, October 27, 2020","M","10:00 AM"
"ECE","EC-14401","Linear Control Systems",15380,,4,"Wednesday, October 28, 2020","E","2:00 PM"
"ECE","BTEC-503","Linear Integrated Circuit","A2105",,5,"Tuesday, November 3, 2020","M","10:00 AM"
"ECE","EC-14504","Linear Integrated Circuits",15432,,5,"Tuesday, November 3, 2020","M","10:00 AM"
"ECE","EC-14604","Microcontrollers and Embedded Systems",15597,,6,"Monday, October 26, 2020","M","10:00 AM"
"ECE","BTEC-504","Microprocessors & Microcontrollers","A2106",,5,"Wednesday, November 4, 2020","M","10:00 AM"
"ECE","EC-14505","Microprocessors and Interfacing",15433,,5,"Wednesday, November 4, 2020","M","10:00 AM"
"ECE","EC-14602","Microwave and Radar Engineering",15595,,6,"Tuesday, November 10, 2020","M","10:00 AM"
"ECE","EC-14305","Network Analysis and Synthesis",15253,,3,"Tuesday, October 27, 2020","E","2:00 PM"
"ECE","BTEC-303","Network Analysis and Synthesis","A1127",,3,"Tuesday, October 27, 2020","E","2:00 PM"
"ECE","EC-14302","Object Oriented Programming Using C++ and Data Structures",15250,,3,"Wednesday, October 21, 2020","E","2:00 PM"
"ECE","OECE-14602","Project Monitoring and Management",15536,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"ECE","EC-14406","Pulse Wave Shaping & Switching",15385,,4,"Wednesday, November 4, 2020","E","2:00 PM"
"ECE","BTEC-405","Pulse Wave Shaping and Switching","A1193",,4,"Wednesday, November 4, 2020","E","2:00 PM"
"ECE","BTEC-402","Signal & Systems","A1190",,4,"Friday, November 6, 2020","E","2:00 PM"
"ECE","EC-14403","Signals & Systems",15382,,4,"Friday, November 6, 2020","E","2:00 PM"
"ECE","OECS-14601","Software Project Management",15537,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"ECE","DEEC-14508","Software Project Management",15917,,5,"Friday, October 23, 2020","M","10:00 AM"
"ECE","OEME-14601","Total Quality Management",15545,,6,"Wednesday, November 4, 2020","M","10:00 AM"
"ECE","DEEC-14509","Total Quality Management",15877,,5,"Thursday, November 5, 2020","M","10:00 AM"
